Электромонтаж
Можно ли представить любое современное здание без электричества? Пожалуй, только при очень богатом воображении. Склад или цех, магазин или кафе, школа или офисный центр, многоквартирный городской дом или загородный коттедж сегодня никак не смогут обойтись без электроэнергии.

Конечная цель электромонтажных работ – установка иподключение всех электроприборов, необходимых для успешной работы или комфортной жизни. Но это – лишь верхушка айсберга.

Краткий список электромонтажных работ, услуг электриков может выглядеть так:

Сборка и монтаж электрощитов, установка автоматики.
Монтаж и перенос электросчетчиков, щитов, УЗО, автоматических выключателей.
Прокладка и замена электропроводки.
Прокладка кабелей скрытым или открытым способом.
Ремонт электропроводки, поиск и устранениенеисправностей в электросети.
Установка и замена розеток – сетевых, телефонных, телевизионных, электророзеток.
Установка и замена выключателей.
Прокладка слаботочных сетей (интернет, телефонных, телевизионных, систем видеоконтроля и сигнализации).
Монтаж светильников – люстр, бра, точечных ламп.
Монтаж светодиодных источников освещения и декоративной подсветки.
Подключение к электросети бытовой техники – электроплит, водонагревателей, кондиционеров, вытяжек, стиральных и посудомоечных машин, варочных панелей, и т.п.
Полный спектр работ по электрике в квартире и загородном доме, магазине, офисном центре.
Предоставляем услуги по электромонтажным работам в городе Бишкек
+996555990005
ЭЛЕКТРОМОНТАЖНЫЕ РАБОТЫ
№ п/п	Наименование работ	Ед.изм.	 Цена, сом
157	Тех.отверстия для софитов в гипсокартонне 200 — 250 мм	шт	180
158	Сквозное  тех.отверстия в кирпичной  стене 160 мм D 20 мм	шт	80
159	Сквозное  тех.отверстия в кирпичной  стене 250 мм D 32 мм	шт	160
160	Сквозное  тех.отверстия в кирпичной  стене 250 мм D 50 мм	шт	250
161	Сквозное  тех.отверстия в бетонной стене 160 мм D 20 мм	шт	160
162	Сквозное  тех.отверстия в бетонной стене 250 мм D 32 мм	шт	320
163	Сквозное  тех.отверстия в бетонной стене 250 мм D 50 мм	шт	500
164	Тех.отверстия в металле д=25 мм	шт	50
165	Тех.отверстия в металле д=50 мм	шт	100
166	Тех.отверстия в металле д=100 мм	шт	150
167	Монтаж стальной полосы 40 х 4	м	100
168	Работа с металлом	кг	50
169	Подключение электроустановки  стационарной  1 Фаз.	шт	250
170	Подключение электроустановки  стационарной  3 Фаз. (до 5 кВт)	шт	500
171	Подключение двигателей и стабилизаторов за 1 кВт	кВт	300
172	Подключение блоков питания и понижающих трансформаторов за 1 А	А	150
Цены и расценки могут регулироваться в зависимости от объекта и сложности работ.

Компания «Энергострой» работает с надежными и проверенными поставщиками. Мы предлагаем разумные цены, а также ощутимые скидки.

Хотите подробнее узнать о наших условиях, ценах и гарантиях? Позвоните нам сегодня же!
